date,di,selic
23/07/2019,6.4,6.4
24/07/2019,6.4,6.4
25/07/2019,6.4,6.4
26/07/2019,6.4,6.4
29/07/2019,6.4,6.4
30/07/2019,6.4,6.4
31/07/2019,6.4,6.4
01/08/2019,5.9,5.9
02/08/2019,5.9,5.9
05/08/2019,5.9,5.9
06/08/2019,5.9,5.9
07/08/2019,5.9,5.9
08/08/2019,5.9,5.9
09/08/2019,5.9,5.9
12/08/2019,5.9,5.9
13/08/2019,5.9,5.9
14/08/2019,5.9,5.9
15/08/2019,5.9,5.9
16/08/2019,5.9,5.9
19/08/2019,5.9,5.9
20/08/2019,5.9,5.9
21/08/2019,5.9,5.9
22/08/2019,5.9,5.9
23/08/2019,5.9,5.9
26/08/2019,5.9,5.9
27/08/2019,5.9,5.9
28/08/2019,5.9,5.9
29/08/2019,5.9,5.9
30/08/2019,5.9,5.9
02/09/2019,5.9,5.9
03/09/2019,5.9,5.9
04/09/2019,5.9,5.9
05/09/2019,5.9,5.9
06/09/2019,5.9,5.9
09/09/2019,5.9,5.9
10/09/2019,5.9,5.9
11/09/2019,5.9,5.9
12/09/2019,5.9,5.9
13/09/2019,5.9,5.9
16/09/2019,5.9,5.9
17/09/2019,5.9,5.9
18/09/2019,5.9,5.9
19/09/2019,5.4,5.4
20/09/2019,5.4,5.4
23/09/2019,5.4,5.4
24/09/2019,5.4,5.4
25/09/2019,5.4,5.4
26/09/2019,5.4,5.4
27/09/2019,5.4,5.4
30/09/2019,5.4,5.4
01/10/2019,5.4,5.4
02/10/2019,5.4,5.4
03/10/2019,5.4,5.4
04/10/2019,5.4,5.4
07/10/2019,5.4,5.4
08/10/2019,5.4,5.4
09/10/2019,5.4,5.4
10/10/2019,5.4,5.4
11/10/2019,5.4,5.4
14/10/2019,5.4,5.4
15/10/2019,5.4,5.4
16/10/2019,5.4,5.4
17/10/2019,5.4,5.4
18/10/2019,5.4,5.4
21/10/2019,5.4,5.4
22/10/2019,5.4,5.4
23/10/2019,5.4,5.4
24/10/2019,5.4,5.4
25/10/2019,5.4,5.4
28/10/2019,5.4,5.4
29/10/2019,5.4,5.4
30/10/2019,5.4,5.4
31/10/2019,4.9,4.9
01/11/2019,4.9,4.9
04/11/2019,4.9,4.9
05/11/2019,4.9,4.9
06/11/2019,4.9,4.9
07/11/2019,4.9,4.9
08/11/2019,4.9,4.9
11/11/2019,4.9,4.9
12/11/2019,4.9,4.9
13/11/2019,4.9,4.9
14/11/2019,4.9,4.9
18/11/2019,4.9,4.9
19/11/2019,4.9,4.9
20/11/2019,4.9,4.9
21/11/2019,4.9,4.9
22/11/2019,4.9,4.9
25/11/2019,4.9,4.9
26/11/2019,4.9,4.9
27/11/2019,4.9,4.9
28/11/2019,4.9,4.9
29/11/2019,4.9,4.9
02/12/2019,4.9,4.9
03/12/2019,4.9,4.9
04/12/2019,4.9,4.9
05/12/2019,4.9,4.9
06/12/2019,4.9,4.9
09/12/2019,4.9,4.9
10/12/2019,4.9,4.9
11/12/2019,4.9,4.9
12/12/2019,4.4,4.4
13/12/2019,4.4,4.4
16/12/2019,4.4,4.4
17/12/2019,4.4,4.4
18/12/2019,4.4,4.4
19/12/2019,4.4,4.4
20/12/2019,4.4,4.4
23/12/2019,4.4,4.4
24/12/2019,4.4,4.4
26/12/2019,4.4,4.4
27/12/2019,4.4,4.4
30/12/2019,4.4,4.4
31/12/2019,4.4,4.4
02/01/2020,4.4,4.4
03/01/2020,4.4,4.4
06/01/2020,4.4,4.4
07/01/2020,4.4,4.4
08/01/2020,4.4,4.4
09/01/2020,4.4,4.4
10/01/2020,4.4,4.4
13/01/2020,4.4,4.4
14/01/2020,4.4,4.4
15/01/2020,4.4,4.4
16/01/2020,4.4,4.4
17/01/2020,4.4,4.4
20/01/2020,4.4,4.4
21/01/2020,4.4,4.4
22/01/2020,4.4,4.4
23/01/2020,4.4,4.4
24/01/2020,4.4,4.4
27/01/2020,4.4,4.4
28/01/2020,4.4,4.4
29/01/2020,4.4,4.4
30/01/2020,4.4,4.4
31/01/2020,4.4,4.4
03/02/2020,4.4,4.4
04/02/2020,4.4,4.4
05/02/2020,4.4,4.4
06/02/2020,4.15,4.15
07/02/2020,4.15,4.15
10/02/2020,4.15,4.15
11/02/2020,4.15,4.15
12/02/2020,4.15,4.15
13/02/2020,4.15,4.15
14/02/2020,4.15,4.15
17/02/2020,4.15,4.15
18/02/2020,4.15,4.15
19/02/2020,4.15,4.15
20/02/2020,4.15,4.15
21/02/2020,4.15,4.15
26/02/2020,4.15,4.15
27/02/2020,4.15,4.15
28/02/2020,4.15,4.15
02/03/2020,4.15,4.15
03/03/2020,4.15,4.15
04/03/2020,4.15,4.15
05/03/2020,4.15,4.15
06/03/2020,4.15,4.15
09/03/2020,4.15,4.15
10/03/2020,4.15,4.15
11/03/2020,4.15,4.15
12/03/2020,4.15,4.15
13/03/2020,4.15,4.15
16/03/2020,4.15,4.15
17/03/2020,4.15,4.15
18/03/2020,4.15,4.15
19/03/2020,3.65,3.65
20/03/2020,3.65,3.65
23/03/2020,3.65,3.65
24/03/2020,3.65,3.65
25/03/2020,3.65,3.65
26/03/2020,3.65,3.65
27/03/2020,3.65,3.65
30/03/2020,3.65,3.65
31/03/2020,3.65,3.65
01/04/2020,3.65,3.65
02/04/2020,3.65,3.65
03/04/2020,3.65,3.65
06/04/2020,3.65,3.65
07/04/2020,3.65,3.65
08/04/2020,3.65,3.65
09/04/2020,3.65,3.65
13/04/2020,3.65,3.65
14/04/2020,3.65,3.65
15/04/2020,3.65,3.65
16/04/2020,3.65,3.65
17/04/2020,3.65,3.65
20/04/2020,3.65,3.65
22/04/2020,3.65,3.65
23/04/2020,3.65,3.65
24/04/2020,3.65,3.65
27/04/2020,3.65,3.65
28/04/2020,3.65,3.65
29/04/2020,3.65,3.65
30/04/2020,3.65,3.65
04/05/2020,3.65,3.65
05/05/2020,3.65,3.65
06/05/2020,3.65,3.65
07/05/2020,2.9,2.9
08/05/2020,2.9,2.9
11/05/2020,2.9,2.9
12/05/2020,2.9,2.9
13/05/2020,2.9,2.9
14/05/2020,2.9,2.9
15/05/2020,2.9,2.9
18/05/2020,2.9,2.9
19/05/2020,2.9,2.9
20/05/2020,2.9,2.9
21/05/2020,2.9,2.9
22/05/2020,2.9,2.9
25/05/2020,2.9,2.9
26/05/2020,2.9,2.9
27/05/2020,2.9,2.9
28/05/2020,2.9,2.9
29/05/2020,2.9,2.9
01/06/2020,2.9,2.9
02/06/2020,2.9,2.9
03/06/2020,2.9,2.9
04/06/2020,2.9,2.9
05/06/2020,2.9,2.9
08/06/2020,2.9,2.9
09/06/2020,2.9,2.9
10/06/2020,2.9,2.9
12/06/2020,2.9,2.9
15/06/2020,2.9,2.9
16/06/2020,2.9,2.9
17/06/2020,2.9,2.9
18/06/2020,2.15,2.15
19/06/2020,2.15,2.15
22/06/2020,2.15,2.15
23/06/2020,2.15,2.15
24/06/2020,2.15,2.15
25/06/2020,2.15,2.15
26/06/2020,2.15,2.15
29/06/2020,2.15,2.15
30/06/2020,2.15,2.15
01/07/2020,2.15,2.15
02/07/2020,2.15,2.15
03/07/2020,2.15,2.15
06/07/2020,2.15,2.15
07/07/2020,2.15,2.15
08/07/2020,2.15,2.15
09/07/2020,2.15,2.15
10/07/2020,2.15,2.15
13/07/2020,2.15,2.15
14/07/2020,2.15,2.15
15/07/2020,2.15,2.15
16/07/2020,2.15,2.15
17/07/2020,2.15,2.15
20/07/2020,2.15,2.15
21/07/2020,2.15,2.15
22/07/2020,2.15,2.15
23/07/2020,2.15,2.15
24/07/2020,2.15,2.15
27/07/2020,2.15,2.15
28/07/2020,2.15,2.15
29/07/2020,2.15,2.15
30/07/2020,2.15,2.15
31/07/2020,2.15,2.15
03/08/2020,2.15,2.15
04/08/2020,2.15,2.15
05/08/2020,2.15,2.15
06/08/2020,1.9,1.9
07/08/2020,1.9,1.9
10/08/2020,1.9,1.9
11/08/2020,1.9,1.9
12/08/2020,1.9,1.9
13/08/2020,1.9,1.9
14/08/2020,1.9,1.9
17/08/2020,1.9,1.9
18/08/2020,1.9,1.9
19/08/2020,1.9,1.9
20/08/2020,1.9,1.9
21/08/2020,1.9,1.9
24/08/2020,1.9,1.9
25/08/2020,1.9,1.9
26/08/2020,1.9,1.9
27/08/2020,1.9,1.9
28/08/2020,1.9,1.9
31/08/2020,1.9,1.9
01/09/2020,1.9,1.9
02/09/2020,1.9,1.9
03/09/2020,1.9,1.9
04/09/2020,1.9,1.9
08/09/2020,1.9,1.9
09/09/2020,1.9,1.9
10/09/2020,1.9,1.9
11/09/2020,1.9,1.9
14/09/2020,1.9,1.9
15/09/2020,1.9,1.9
16/09/2020,1.9,1.9
17/09/2020,1.9,1.9
18/09/2020,1.9,1.9
21/09/2020,1.9,1.9
22/09/2020,1.9,1.9
23/09/2020,1.9,1.9
24/09/2020,1.9,1.9
25/09/2020,1.9,1.9
28/09/2020,1.9,1.9
29/09/2020,1.9,1.9
30/09/2020,1.9,1.9
01/10/2020,1.9,1.9
02/10/2020,1.9,1.9
05/10/2020,1.9,1.9
06/10/2020,1.9,1.9
07/10/2020,1.9,1.9
08/10/2020,1.9,1.9
09/10/2020,1.9,1.9
13/10/2020,1.9,1.9
14/10/2020,1.9,1.9
15/10/2020,1.9,1.9
16/10/2020,1.9,1.9
19/10/2020,1.9,1.9
20/10/2020,1.9,1.9
21/10/2020,1.9,1.9
22/10/2020,1.9,1.9
23/10/2020,1.9,1.9
26/10/2020,1.9,1.9
27/10/2020,1.9,1.9
28/10/2020,1.9,1.9
29/10/2020,1.9,1.9
30/10/2020,1.9,1.9
03/11/2020,1.9,1.9
04/11/2020,1.9,1.9
05/11/2020,1.9,1.9
06/11/2020,1.9,1.9
09/11/2020,1.9,1.9
10/11/2020,1.9,1.9
11/11/2020,1.9,1.9
12/11/2020,1.9,1.9
13/11/2020,1.9,1.9
16/11/2020,1.9,1.9
17/11/2020,1.9,1.9
18/11/2020,1.9,1.9
19/11/2020,1.9,1.9
20/11/2020,1.9,1.9
23/11/2020,1.9,1.9
24/11/2020,1.9,1.9
25/11/2020,1.9,1.9
26/11/2020,1.9,1.9
27/11/2020,1.9,1.9
30/11/2020,1.9,1.9
